	premise	hypothesis	label	llm
59	So I had to take the whole and try and see it that way.	I'm going to count to perfection	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: So I had to take the whole and try and see it that way.
HYPOTHESIS: I'm going to count to perfection
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
60	And that's a lot. It's true that mothers take drugs.	The mothers take drugs	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: And that's a lot. It's true that mothers take drugs.
HYPOTHESIS: The mothers take drugs
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
61	And that's a lot. It's true that mothers take drugs.	Mothers of prescription medications or drugs	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: And that's a lot. It's true that mothers take drugs.
HYPOTHESIS: Mothers of prescription medications or drugs
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
62	And that's a lot. It's true that mothers take drugs.	The mothers take drugs	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: And that's a lot. It's true that mothers take drugs.
HYPOTHESIS: The mothers take drugs
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
63	yes it's nice when it rains	I have no problem with rain	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: yes it's nice when it rains
HYPOTHESIS: I have no problem with rain
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
64	yes it's nice when it rains	It's nice and rainy	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: yes it's nice when it rains
HYPOTHESIS: It's nice and rainy
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
65	yes it's nice when it rains	It's worse with this endless day	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: yes it's nice when it rains
HYPOTHESIS: It's worse with this endless day
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
66	oh how much does human health cost and whether or not you can make human health thrive	All lives deserve a transplant or a second chance.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: oh how much does human health cost and whether or not you can make human health thrive
HYPOTHESIS: All lives deserve a transplant or a second chance.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
67	oh how much does human health cost and whether or not you can make human health thrive	No one deserves to be implanted with morality	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: oh how much does human health cost and whether or not you can make human health thrive
HYPOTHESIS: No one deserves to be implanted with morality
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
68	oh how much does human health cost and whether or not you can make human health thrive	Without moral inculcation what health is worth	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: oh how much does human health cost and whether or not you can make human health thrive
HYPOTHESIS: Without moral inculcation what health is worth
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
69	oh boy you have a problem there of unusual electrical wiring	I've never seen this kind of wiring problem before.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: oh boy you have a problem there of unusual electrical wiring
HYPOTHESIS: I've never seen this kind of wiring problem before.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
70	oh boy you have a problem there of unusual electrical wiring	Electrical wiring is not a problem	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: oh boy you have a problem there of unusual electrical wiring
HYPOTHESIS: Electrical wiring is not a problem
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
