	premise	hypothesis	label	llm
55	The doors were locked when we entered.	The computer is with us.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: The doors were locked when we entered.
HYPOTHESIS: The computer is with us.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
56	The doors were locked when we entered.	We entered even though the doors were locked.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: The doors were locked when we entered.
HYPOTHESIS: We entered even though the doors were locked.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
57	So I just had to open it up and try to think about it that way.	I'm sure I'll need all of them to find a solution to this.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: So I just had to open it up and try to think about it that way.
HYPOTHESIS: I'm sure I'll need all of them to find a solution to this.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
58	So I just had to open it up and try to think about it that way.	I don't know what to do with all of it so please give me a report to find a solution to this.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: So I just had to open it up and try to think about it that way.
HYPOTHESIS: I don't know what to do with all of it so please give me a report to find a solution to this.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
59	So I just had to open it up and try to think about it that way.	I'll calculate it with the sum of all of it.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: So I just had to open it up and try to think about it that way.
HYPOTHESIS: I'll calculate it with the sum of all of it.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
60	And that's too much because the mothers are using drugs.	The mothers were poisoned.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: And that's too much because the mothers are using drugs.
HYPOTHESIS: The mothers were poisoned.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
61	And that's too much because the mothers are using drugs.	The mothers had no prescription or medication.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: And that's too much because the mothers are using drugs.
HYPOTHESIS: The mothers had no prescription or medication.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"
62	And that's too much because the mothers are using drugs.	The mothers also use drugs.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: And that's too much because the mothers are using drugs.
HYPOTHESIS: The mothers also use drugs.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
63	yes it is good is it raining	I don't care if it rains.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: yes it is good is it raining
HYPOTHESIS: I don't care if it rains.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
64	yes it is good is it raining	It's nice and raining.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: yes it is good is it raining
HYPOTHESIS: It's nice and raining.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Entailment<eos>"
65	yes it is good is it raining	It's very bad with begging all the way to the neck.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: yes it is good is it raining
HYPOTHESIS: It's very bad with begging all the way to the neck.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
66	oh how much a human life is worth and whether you can revive a human being or not	Every life deserves re-election and a second chance.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: oh how much a human life is worth and whether you can revive a human being or not
HYPOTHESIS: Every life deserves re-election and a second chance.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
67	oh how much a human life is worth and whether you can revive a human being or not	No human being deserves to be re-elected.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: oh how much a human life is worth and whether you can revive a human being or not
HYPOTHESIS: No human being deserves to be re-elected.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
68	oh how much a human life is worth and whether you can revive a human being or not	It's not going to have anything to do with the re-engineering of the Earth.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: oh how much a human life is worth and whether you can revive a human being or not
HYPOTHESIS: It's not going to have anything to do with the re-engineering of the Earth.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
