Unnamed: 0	question	answer	llm	verbalized
"	140	<pad> Answer</s>	-1
223	"Isosiyete yakoresheje amadolari 15000 mu kwamamaza umwaka umwe,hanyuma ikoresha kimwe cya gatatu cyayo mafaranga mu kwamamaza undi mwaka.Namafaranga angahe muri rusange iyi sosiyete yakoresheje mu kwamamaza mu myaka ibiri?
"	20000	<pad> 15000 mu yako na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na n	15000
224	"Carlos na Benji bari kunkombe zamazi.Carlos akodesha ubwato bwitwa canoe ku madolari 30 kwisaha,naho Benji akodesha ubwato bwitwa banana raft ku madolari 18 kwisaha.Niba Carlos akoresha ubwato mu gihe cyamasaha 3 na Benji agakoresha ubwato mu gihe cyamasaha 5,muri rusange bazishyura amafaranga angahe yubukode?
"	180	<pad> zamazi.Carlos na zamazi.Carlos akodesha ubwa canoe ku madolari 30 kwisaha,naho Benji akodesha ubwa zamazi.Carlos akodesha ubwa bwitwa canoe ku madolari 30 kwisaha,naho Benji akodesha zamazi zamazi.Benji bari zamazi.Benji bari zamazi.Benji bari zamazi.Benji zamazi.Benji zamazi.Benji bari zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi.Benji zamazi	30
225	"Andrew ateganya urugendo rwo mu muhanda ava muri New Jersey ajya i Rochester.Kugira ngo umuntu agere i Rochester avuye muri New Jersey akoresheje bisi, bisaba iminsi itandatu,naho kugenda mwimodoka bikamutwara kimwe cya kabiri cyiyo minsi. Azagenda iminsi ingahe mu gihe ateganya kujya i Rochester muri bisi, hanyuma akazaguraka akoresheje imodoka?
"	9	<pad> ajye ava muri New Jersey ajye ava muri nye ava muri nye ava muri nye ava muri nye ava muri nye ava muri nye ava muri nye ava muri nye ava muri nye ava muri nye ava muri nye ava muri nye ava muri nye ava muri nye ava muri nye ava muri nye ava muri New Jersey ajye ava muri nye ava muri New Jersey ajye ava muri New Jersey ajye ava muri New Jersey ajye ava muri New Jersey ajye ava muri New Jersey ajye ava muri New Jersey ajye ava muri New Jersey ajye ava muri New Jersey ajye ava muri New Jersey ajye ava muri New Jersey ajye ava muri New Jersey ajye ava muri New Jersey ajye ava muri New Jersey ajye ava muri New Jersey ajye ava muri New Jersey ajye ava muri New Jersey ajye ava muri New Jersey ajye ava muri New Jersey ajye ava muri New Jersey ajye ava muri New Jersey ajye ava muri New Jersey ajye ava muri New Jersey ajye ava muri New Jersey ajye ava muri New Jersey ajye ava muri New Jersey ajye ava muri New Jersey ajye ava muri New Jersey ajye ava muri New Jersey ajye ava ava muri New Jersey ajye ava ava muri New Jersey ajye ava ava muri New Jersey ajye ava	-1
226	"James arimo kubara amakarita ya Pokemon.Afite amoko 30 yumuriro, 20 ubwoko bwibyatsi,na 40 ubwoko bwamazi.Niba atakaje 8 yubwoko bwamazi akagura 14 yubwoko bwibyatsi,ni ikihe gipimo cyijanisha (gukataza ku mubare wose wegereye) ko ikarita yatoranijwe mu buryo butunguranye izaba ari ubwoko bwamazi?
"	33	<pad> 30 yumuri, 20 ubwoko bwibyatsi,na 40 ubwoko bwamazi.Afite amoko 30 yumuriro, 20 ubwoko bwibyatsi,na 40 ubwoko bwamazi.Afite amoko 30 yumuriro, 20 ubwoko bwibyatsi,na 40 ubwoko bwamazi.Niba atakaje 8 yubwoko bwamazi na nasi, 20 ubwoko bwibyatsi,na 40 ubwoko bwamazi.Afite amoko 30 yumuriro, 20 ubwoko bwibyatsi,na 40 ubwoko bwamazi.Afite amoko 30 yumuriro, 20 ubwoko bwibyatsi,na 40 ubwoko bwamazi.Afite amoko 30 yumuriro, 20 ubwoko bwibyatsi,na 40 ubwoko bwamazi.Afite amoko 30 yumuriro, 20 ubwoko bwibyatsi,na 40 ubwoko bwamazi.Afite amoko 30 yumuriro, 20 ubwoko bwibyatsi,na 40 ubwoko bwamazi?</s>	40
227	"Chad yatumije burrito yo kwiyubakira ku ifunguro rya saa sita.Burrito yibanze igura amadolari 6.50.Yongeraho inyama ku madolari 2,  yonyongera iforomaji kwidolari 1,avoka kudolari 1, nisosi 2 ku madolari 0.25 buri imwe.Yahisemo kongeraho amafunguro ye amadolari 3 yinyongera ifiriti nicyo kunywa.Afite ikarita yimpano yamadolari atanu akoresha iyo agiye guhaha.Asigaranye umwenda wangahe?
"	9	<pad> saa sita.Burrito yo kwiya saa sita.Burrito yo kwiya ifunguro rya saa sita.Burrito yo kwiya ifunguro rya saa sita.Burrito yo kwiya ifunguro rya saa sita.Burrito yo kwiya ifunguro rya saa sita.Burrito yo kwiya ifunguro rya saa sita.Burrito yo kwiya ifunguro rya saa sita.Burrito yo kwiya ifunguro rya saa sita.Burrito yo kwiya ifunguro rya saa sita.Burrito yo kwiya ifunguro rya saa sita.Burrito yo kwiya ifunguro rya saa sita.Burrito yo kwiya ifunguro rya saa sita.Burrito yo kwiya ifunguro rya saa sita.Burrito yo kwiya ifunguro rya saa sita.Burrito yo kwiya ifunguro rya saa sita.Burrito yo kwiya ifunguro rya saa sita.Burrito yo kwiya ifunguro rya saa sita.Burrito yo kwiya ifunguro 	-1
228	"Kalinda arimo arakorana na nyina igikinisho cyibice 360.Ubusanzwe Kalinda ashobora kongeramo ibice 4 mu munota.Ubusanzwe, nyina ashobora gushyiraho ibice bingana na kimwe cya kabiri cyibyo Kalinda ashyiraho mu munota.Bizabatwara amasaha angahe kugira ngo barangize icyo gisakuzo?
"	1	<pad> 360.Ubusanzwe nyina arimo nyina arimo nyina arimo nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina cyibe 360.Ubusanzwe nyina arimo na nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina nyina cyibice 360.Ubusanzwe Kalinda arimo na nyina igikinisho cyibice 360.Ubusanzwe Kalinda 	360
229	"Hari umurima wimbuto za watermelon wabyaye watermelon ntoya 120.Ashlyn yagiye mu murima nyuma yamezi abiri,asanga 30% byimbuto za watermelon zari zegere gusarurwa,maze azijyana mu rugo.Ubwo yagarukaga nyuma yibyumweru bibiri,3/4 byimbuto zari zisigaye zarizegereye,nuko arazisarura.Nyuma yibyumweru bibiri, ni utubuto tungahe twari tutaragera igihe cyo gusarurwa?
"	21	<pad> za watermelon wabyaye watermelon ntoya 120.Ashlyn yagiye mu murima nyuma yamezi abiri,asanga 30% byimbuto za watermelon zari zegere gusarurwa,maze azijyana mu rugo.Ubwo yagarukaga nyuma yibyumweru bibiri,3/4 byimbuto zari zisigaye zarizegereye,nuko arazisarura.Nyuma yibyumweru bibiri, ni utubuto tungahe twari tutaragera igihe cyo gusarurwa?</s>	4
230	"Mark yaguze imodoka 12 zo gukoresha mu isosiyete ye.Buri modoka igurishwa amadolari 20000.Yatangaga 10% byumusoro kuri buri modoka,hanyuma agatanga andi madolari 1000 yo kwandikisha buri modoka.Yishyura angahe kuri buri kintu cyose?
"	276000	<pad> 12 zo imodoka 12 zo imodoka 12 zo imodoka 12 zo gukoresha mu isosiyete ye.Buri modoka igurishwa amadolar 20000.Yatangaga 10% byumusoro kuri buri modoka,hanyuma aguga igu i igu i igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu igu	10
231	"Kylie na Robert bishimira kujya ku nkombe zinyanja gutoragura ibikonoshwa.Kuwa mbere, Kylie yatoye ibikonoshwa bitanu arushije Robert,we atwara 20.Kuwa kabiri, Kylie yakusanyije ibikonoshwa akubye incuro ebyiri ibyo yakusanyije kuwa mbere. Kylie yatoye ibikonoshwa bingahe kuwa kabiri?
"	50	<pad> Robert na kujya ku nkombe zinyanja gutoragura ibikonoshwa.Kuwa mbere, Kylie yatoye ibikonoshwa bitanu arushije Robert,we atwara 20.Kuwa kabiri, Kylie yakusanyije ibikonoshwa akubye incuro ebyiri ibyo yakusanyije kuwa mbere.</s>	20
232	"Dax yagiye mumurima wabo gutoramo pome,maze asanga mu busitani hari ibiheri byinshi cyane kurusha ibimonyo.Niba hari ibimonyo 50,bara muri rusange umubare wudukoko tuba turi mu busitani.
"	75	<pad> Answer only.</s>	-1
233	"Hari pingwin 36 zirimo ziyuhagira ku izuba mu rubura.Kimwe cya gatatu cyazo zirasimbuka zikoga mu nyanja.Izindi cyimwe cya gatatu zinjiye mu buvumo kugira ngo zifungure ifunguro rya saa sita.Ni pingwin zingahe zasigaye ziyuhagira ku izuba?
"	12	<pad> 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin 36 pingwin	36
234	"Steve yiyemeje gutangira kurya inyanya nyinshi kandi yiyemeza guhinga inyanya ze.Arya inshuro ebyiri zibyo umukunzi we arya.Arya 6 ku munsi.Niba umuzabibu ushobora kubyara inyanya 3 mu cyumweru,akeneye imizabibu ingahe?
"	21	<pad>.</s>	-1
235	"John yatumije ho pizzas zo gusangira na bagenzi be. Abagenzi bose hamwe ni 20,kandi John yifuza ko buri wese yahabwa uduce 4.Pizza zigurishwa gusa zigabanijwemo ibice 8.John akeneye gutumiza pizza zingahe?
"	10	<pad> na na nas na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na</s>	-1
236	"Ram akoresha amakaramu menshi.Yaje kubona ko ashobora kugabanya amafaranga akoresha,mu gihe yavanga wino zo mu makaramu atanu yari adafite wino,maze akayashyira mu imwe ikuzura.None se niba aguze amakaramu 25 maze akayakoresha mu gukora andi, iyo wino igabanutse, aba afite amakaramu angahe?
"	31	<pad> 25 maze aguze amakara mensi.</s>	25
237	"Johnny yafashe amadolari 20 yabaga yahawe, ayongeraho andi 10. Hanyuma ashora ayo mafaranga, yikubye incuro eshatu mu mwaka umwe.Nyuma yumwaka umwe, yari afite amafaranga angahe?
"	90	<pad> Answer 20 yafshe amadolari 20 yafashe amadolari 20 yabaga yafashe amadolari 20 yafashe amadolari 20 yafashe amadolari 20 yafashe amadolari 20 yafashe amadolari 20 yafashe amadolari 20 yabaga yafashe amadolari 20 yabaga yafashe amadolari 20 yabaga yafashe amadolari 20 yabaga yabaga yafashe amadolari 20 yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga yabaga eshatu eshatu mu mwaka umwe.</s>	20
238	"Mary nimutoya kuri Joan nimyaka ibiri,Joan arusha Jessa imyaka itanu.Niba Jessa afite imyaka 20,igiteranyo cyimyaka yabo bakobwa uko ari batatu ni angahe?
"	68	<pad> Mary ni ibi ni ibi ibi ibi ibi ibi ibi ibi ibi ibi ibi ni ibi ibi ibi ni ibi ibi ni ibi ibi ni ibi ni ibi ni ibi ni ibi ni ibi ni ibi ni ibi ni ibi ni ibi ni ibi ni ibi ni ibi ni ibi ni ibi ni ibi ni ibi ni ibi ni ibi ni ibi ni ibi ni ibi ni ibi ni ibi ni ibi ni ibi ni ibi ni ibi ni ibi ni ibi ni ibi ni ibi ni i</s>	-1
239	"Umubare wabanyeshuri mu cyumba cyishuri wari 1000.Iyo nzu yari ifite inzugi eshatu,A , B na C, na zo zakoreshwaga gusohoka.Niba nyuma yinama 30% yabanyeshuri basohotse mu nyubako banyuze mu nzira ya A, 3/5 mubasigaye basohotse banyuze mu nzira ya B, hanyuma abasigaye basohotse banyuze mu nzira ya C, bara umubare wabanyeshuri basohotse banyuze mu nzira ya C.
"	280	<pad> 1000.Iyo nasehuri mu cyishuri mu cyishuri wari 1000.Iyo nzu ifite basote basohotse basote basote basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse basohotse baso	1000
240	"James afite bombo 6 kurusha iza Robert. John afite bombo zikubye kabiri iza Robert.Niba John afite bombo 54,John afite bombo zingahe kurusha James?
"	21	<pad> Answer only</s>	-1
241	"Dolly afite ibitabo bibiri.Pandora afite kimwe. Niba Dolly na Pandora bombi basoma ibitabo byabo hamwe kimwe nibyabo bwite,ku iherezo ni ibitabo bingahe bazasoma bose hamwe?
"	6	<pad> ibitabo bibiri.Pandora afite kimwe.</s>	-1
242	"Mike yandikiranaga nabantu batanu.Yaje kureka kwandikirana na babiri muri bo.Buri wese muri bo yohereza amabaruwa abiri buri cyumweru,akaba afite amapaji atanu.Na we agasubiza nkuko. Ashobora kwandika ipaji buri minota 6.Amara amasaha angahe mu cyumweru yandika ?
"	3	<pad> na yaje kure na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na 	-1
243	"Jason afite gahunda yo guterefona iminota 1000 ku kwezi.Buri munsi ahamagara umuyobozi we iminota 15,kandi muri uku kwezi yabonye iminota 300 yinyongera yo guhamagara abandi bantu.Jason asigaje iminota ingahe niba uku kwezi gufite iminsi 30?
"	250	<pad> yo na igba yo na igba yo ku sasere yo na igba yo na igba yo na igba yo na igba yo na igba yo na igba yo na igba yo na i nte yo na i nte yo na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na	-1
244	"Griffin yari afite ifiriti 24 ariko Kyle yafashe 5 muri zo.Billy yafashe inshuro ebyiri zizo Kyle yafashe.Ginger yahaye Griffin igipfunsi cyifiriti ze, hanyuma Colby afata kuri Griffin ifiriti 3 nkeya ugereranyije nutwo Kyle yariyafashe.Niba amaherezo Griffin yari afite ifiriti 27,ni ifiriti zingahe Ginger yahaye Griffin?
"	20	<pad> Griffin yari afite ifiriti 24 ariko Kyle yafashe 5 muri zo.Billy yafashe inshuro ebyiri zizo Kyle yafashe.Ginger yahaye Griffin igipfunsi cyifiriti ze, hanyuma Colby afata kuri Griffin ifiriti 3 nkeya ugereranyije nutwo Kyle yariyafashe.Niba amaherezo Griffin yari afite ifiriti 27,ni ifiriti zingahe Ginger yahaye Griffin?</s>	27
245	"Muri akariyumu harimo ibinyamushongo 4, naho muri akariyumu ya kabiri harimo ibinyamushongo 32.Itandukaniro riri hagati yumubare wibinyamushongo biri muri ibyo bikariyumu byombi,riruta incuro ebyiri umubare wamafi ari muri izo akariyumu zombi.Niba akariyumu zombi zifite amafi angana muri byo, namafi angahe ari muri buri akariyumu?
"	7	<pad> 4, naho na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na ibinyamushongo 4, na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na na 	4
246	"umuhanzi wimitere wa Jean yishyuza amadolari 250 ku isaha. Asaba kwisiga imiterere ihenze cyane mu iserukiramuco arimo kandi bimutwara amasaha 6 buri munsi kandi agomba kubikora inshuro 4 mu cyumweru.Iyi filime imara ibyumweru 5 ngo irangire.Nyuma iyo filimi irangiye, uwitegura imideli aha Jean kugabanyirizwaho 10% bitewe numurimo wakozwe. Jean yatanze amafaranga angahe?
"	27000	<pad> Jean yisi na mwa na kwisa na mwa na mwa na mwa na mwa na mwa na mwa na mwa na mwa na mwa na mwa na mwa na mwa na mwa na mwa na mwa na mwa na mwa na mwa na mwa na mwa na mwa na mwa na mwa na mwa na mwa na mwa na mwa na mwa na mwa na mwa na mwa na mwa na mwa na mwa na mwa na mwa na mwa na mwa na mwa na mwa na mwa</s>	-1
247	"Isabelle yaguze ibikoresho byibirori byo kwizihiza isabukuru yamavuko ya murumuna we.Yatanze amadolari 12 yibikoresho byo gukora keki, amadolari 43 yimpano zo kwizihiza isabukuru yamavuko, amadolari 15 yibishushanyo,amadolari 4 yimpapuro zubutumire, namadolari 22 yamadolari kudufunyika twimpano twa bashyitsi bo mu birori.Yagabanyije ayo mafaranga mu buryo butatu bungana na babyeyi be bombi.Buri muntu yishyuriye amadolari angahe?
"	32	<pad> ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasaa ya nasa	-1
