	premise	hypothesis	label	llm
55	When we entered, the doors were already locked.	We have the keys.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: When we entered, the doors were already locked.
HYPOTHESIS: We have the keys.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"
56	When we entered, the doors were already locked.	We climbed aboard and put out to sea. The doors were locked, and the rest of the ship was in shambles.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: When we entered, the doors were already locked.
HYPOTHESIS: We climbed aboard and put out to sea. The doors were locked, and the rest of the ship was in shambles.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"
57	Well, I was just trying to put the speakers in the trash.	I know that I will receive it as soon as I have deposited my debts with the church.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Well, I was just trying to put the speakers in the trash.
HYPOTHESIS: I know that I will receive it as soon as I have deposited my debts with the church.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
58	Well, I was just trying to put the speakers in the trash.	For I am not acquainted with the customs of this people. Therefore, I beg you to clarify these matters for me.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Well, I was just trying to put the speakers in the trash.
HYPOTHESIS: For I am not acquainted with the customs of this people. Therefore, I beg you to clarify these matters for me.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral. The statement does not provide enough information to determine whether it entails or contradicts the hypothesis.<eos>"
59	Well, I was just trying to put the speakers in the trash.	I will evaluate it according to your answers.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Well, I was just trying to put the speakers in the trash.
HYPOTHESIS: I will evaluate it according to your answers.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
60	And it's the way the mothers drank the poison.	The mothers were alcoholics.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: And it's the way the mothers drank the poison.
HYPOTHESIS: The mothers were alcoholics.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral. The statement does not provide enough information to determine whether the premise entails or contradicts the hypothesis.<eos>"
61	And it's the way the mothers drank the poison.	Do not prescribe medication or give it to the mother.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: And it's the way the mothers drank the poison.
HYPOTHESIS: Do not prescribe medication or give it to the mother.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"
62	And it's the way the mothers drank the poison.	The mothers are cooking poison	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: And it's the way the mothers drank the poison.
HYPOTHESIS: The mothers are cooking poison
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral. The statement does not provide enough information to determine whether the premise entails or contradicts the hypothesis.<eos>"
63	Yes, it's really good. Is it raining?	The rain doesn't bother me.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Yes, it's really good. Is it raining?
HYPOTHESIS: The rain doesn't bother me.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
64	Yes, it's really good. Is it raining?	The land is clean and well-watered.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Yes, it's really good. Is it raining?
HYPOTHESIS: The land is clean and well-watered.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"
65	Yes, it's really good. Is it raining?	How sad it is to be burned alive!	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Yes, it's really good. Is it raining?
HYPOTHESIS: How sad it is to be burned alive!
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction. The premise contradicts the hypothesis.<eos>"
