Unnamed: 0	premise	hypothesis	label	llm	verbalized
368	Fún ìrìn-àjò wọn lọ sí Bosnia, wo ìwé-ẹ̀rí tí onímọ̀ ìjìnlẹ̀, Ìfọ̀rọ̀wánilẹ́nuwò ọmọ ẹgbẹ́ al Qaeda ti Saudi ní Oct. 3, 2001.	Kò sí ẹ̀rí pé ọmọ ẹgbẹ́ al Qaeda lọ sí Bosnia.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Fún ìrìn-àjò wọn lọ sí Bosnia, wo ìwé-ẹ̀rí tí onímọ̀ ìjìnlẹ̀, Ìfọ̀rọ̀wánilẹ́nuwò ọmọ ẹgbẹ́ al Qaeda ti Saudi ní Oct. 3, 2001.
HYPOTHESIS: Kò sí ẹ̀rí pé ọmọ ẹgbẹ́ al Qaeda lọ sí Bosnia.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"	contradiction
369	Jane sọ fún olùṣewádìí ti New York tó wà fún wíwá Mihdhar pé kí ó ti ọwọ́ bọ ìwé FISA pé òun mọ láti ṣe ọ̀rọ̀ tó wà nínú FISA.	Jane bèrè pé kí adájọ́ ìjọba-àpapọ̀ fi ọwọ́ sí ìwé ẹ̀rí FISA.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Jane sọ fún olùṣewádìí ti New York tó wà fún wíwá Mihdhar pé kí ó ti ọwọ́ bọ ìwé FISA pé òun mọ láti ṣe ọ̀rọ̀ tó wà nínú FISA.
HYPOTHESIS: Jane bèrè pé kí adájọ́ ìjọba-àpapọ̀ fi ọwọ́ sí ìwé ẹ̀rí FISA.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"	neutral
370	Jane sọ fún olùṣewádìí ti New York tó wà fún wíwá Mihdhar pé kí ó ti ọwọ́ bọ ìwé FISA pé òun mọ láti ṣe ọ̀rọ̀ tó wà nínú FISA.	Jane bèrè fún fífi ọwọ́ sí ìwé ẹ̀rí FISA.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Jane sọ fún olùṣewádìí ti New York tó wà fún wíwá Mihdhar pé kí ó ti ọwọ́ bọ ìwé FISA pé òun mọ láti ṣe ọ̀rọ̀ tó wà nínú FISA.
HYPOTHESIS: Jane bèrè fún fífi ọwọ́ sí ìwé ẹ̀rí FISA.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"	contradiction
371	Jane sọ fún olùṣewádìí ti New York tó wà fún wíwá Mihdhar pé kí ó ti ọwọ́ bọ ìwé FISA pé òun mọ láti ṣe ọ̀rọ̀ tó wà nínú FISA.	Jane sọ pé kò sí ìwúlò fún ìwé ẹ̀rí FISA.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Jane sọ fún olùṣewádìí ti New York tó wà fún wíwá Mihdhar pé kí ó ti ọwọ́ bọ ìwé FISA pé òun mọ láti ṣe ọ̀rọ̀ tó wà nínú FISA.
HYPOTHESIS: Jane sọ pé kò sí ìwúlò fún ìwé ẹ̀rí FISA.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"	contradiction
372	Kò sí nǹkan tó dá yàtọ̀ nínú ipele àwọn ẹ̀ṣọ́ tó wúlò ní ibi ìdánwò àyẹ̀wò.	Àwọn ẹ̀rí tó lágbára ni a rí níbi ìṣe ìdánwò àyẹ̀wò.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Kò sí nǹkan tó dá yàtọ̀ nínú ipele àwọn ẹ̀ṣọ́ tó wúlò ní ibi ìdánwò àyẹ̀wò.
HYPOTHESIS: Àwọn ẹ̀rí tó lágbára ni a rí níbi ìṣe ìdánwò àyẹ̀wò.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"	contradiction
373	Kò sí nǹkan tó dá yàtọ̀ nínú ipele àwọn ẹ̀ṣọ́ tó wúlò ní ibi ìdánwò àyẹ̀wò.	Ṣíṣe àyẹ̀wò ìdánwò dá lé lórí àwọn ẹgbẹ́ tí rí sí àyẹ̀wò ṣíṣe tó ń ṣe ìdánwò náà. 	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Kò sí nǹkan tó dá yàtọ̀ nínú ipele àwọn ẹ̀ṣọ́ tó wúlò ní ibi ìdánwò àyẹ̀wò.
HYPOTHESIS: Ṣíṣe àyẹ̀wò ìdánwò dá lé lórí àwọn ẹgbẹ́ tí rí sí àyẹ̀wò ṣíṣe tó ń ṣe ìdánwò náà. 
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"	neutral
374	Kò sí nǹkan tó dá yàtọ̀ nínú ipele àwọn ẹ̀ṣọ́ tó wúlò ní ibi ìdánwò àyẹ̀wò.	Àyẹ̀wò náà ò ní ẹ̀rí kankan láti dá wọn dúró.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Kò sí nǹkan tó dá yàtọ̀ nínú ipele àwọn ẹ̀ṣọ́ tó wúlò ní ibi ìdánwò àyẹ̀wò.
HYPOTHESIS: Àyẹ̀wò náà ò ní ẹ̀rí kankan láti dá wọn dúró.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"	contradiction
375	Khallad ti fún wa ní ẹ̀dà kejì, tí ó wí pé gbogbo àwọn mẹ́tẹ̀ta ní ó lọ sí Karachi.	Khallad sọ pé òun ò mọ nǹkankan nípa àwọn mẹ́tẹ̀ta.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Khallad ti fún wa ní ẹ̀dà kejì, tí ó wí pé gbogbo àwọn mẹ́tẹ̀ta ní ó lọ sí Karachi.
HYPOTHESIS: Khallad sọ pé òun ò mọ nǹkankan nípa àwọn mẹ́tẹ̀ta.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"	contradiction
376	Khallad ti fún wa ní ẹ̀dà kejì, tí ó wí pé gbogbo àwọn mẹ́tẹ̀ta ní ó lọ sí Karachi.	Khallad sọ pé àwọn mẹ́tẹ̀ta ti lè rìn ìrìn-àjò papọ̀.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Khallad ti fún wa ní ẹ̀dà kejì, tí ó wí pé gbogbo àwọn mẹ́tẹ̀ta ní ó lọ sí Karachi.
HYPOTHESIS: Khallad sọ pé àwọn mẹ́tẹ̀ta ti lè rìn ìrìn-àjò papọ̀.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral. The hypothesis does not contradict or entail the premise.<eos>"	neutral
377	Khallad ti fún wa ní ẹ̀dà kejì, tí ó wí pé gbogbo àwọn mẹ́tẹ̀ta ní ó lọ sí Karachi.	Khallad sọ pé àyè tí ó tó 50% wà pé àwọn mẹ́tẹ̀ta ní ó rin ìrìnàjò lọ sí Karachi ní oṣù kẹwàá.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Khallad ti fún wa ní ẹ̀dà kejì, tí ó wí pé gbogbo àwọn mẹ́tẹ̀ta ní ó lọ sí Karachi.
HYPOTHESIS: Khallad sọ pé àyè tí ó tó 50% wà pé àwọn mẹ́tẹ̀ta ní ó rin ìrìnàjò lọ sí Karachi ní oṣù kẹwàá.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral. The premise does not contradict the hypothesis.<eos>"	neutral
378	Èsì ọlọ́gbọ́n, Ìfọ̀rọ̀wánilẹ́nuwò ti Binalshibh, ní Oct. 1, 2002.	Àwọn àjọ FBI fi ọ̀rọ̀ wá Binalshibh lẹ́nu wò.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Èsì ọlọ́gbọ́n, Ìfọ̀rọ̀wánilẹ́nuwò ti Binalshibh, ní Oct. 1, 2002.
HYPOTHESIS: Àwọn àjọ FBI fi ọ̀rọ̀ wá Binalshibh lẹ́nu wò.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"	neutral
379	Èsì ọlọ́gbọ́n, Ìfọ̀rọ̀wánilẹ́nuwò ti Binalshibh, ní Oct. 1, 2002.	A fi ọ̀rọ̀ wá Binalshibh lẹ́nu wò ní ọdún 2002.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Èsì ọlọ́gbọ́n, Ìfọ̀rọ̀wánilẹ́nuwò ti Binalshibh, ní Oct. 1, 2002.
HYPOTHESIS: A fi ọ̀rọ̀ wá Binalshibh lẹ́nu wò ní ọdún 2002.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"	neutral
380	Èsì ọlọ́gbọ́n, Ìfọ̀rọ̀wánilẹ́nuwò ti Binalshibh, ní Oct. 1, 2002.	A kò sọ̀rọ̀ sí Binalshibh nígbà tí ó pòórá.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Èsì ọlọ́gbọ́n, Ìfọ̀rọ̀wánilẹ́nuwò ti Binalshibh, ní Oct. 1, 2002.
HYPOTHESIS: A kò sọ̀rọ̀ sí Binalshibh nígbà tí ó pòórá.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"	neutral
381	Mihdhar gba ìwé-ìwọlẹ̀ ìlú U.S ọjọ́ méjì sí ìgbà ti àwọn CIA-FBI ní ìpàdé wọn ní New York.	Mihdhar ní ìwé-ìwọlẹ̀ àlejò ìlú U.S láti wọ ìlú náà.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Mihdhar gba ìwé-ìwọlẹ̀ ìlú U.S ọjọ́ méjì sí ìgbà ti àwọn CIA-FBI ní ìpàdé wọn ní New York.
HYPOTHESIS: Mihdhar ní ìwé-ìwọlẹ̀ àlejò ìlú U.S láti wọ ìlú náà.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"	neutral
382	Mihdhar gba ìwé-ìwọlẹ̀ ìlú U.S ọjọ́ méjì sí ìgbà ti àwọn CIA-FBI ní ìpàdé wọn ní New York.	Mihdhar ò rí ìwé-ìwọlẹ̀ kankan, torí bẹ́ẹ̀ kò wá sí US.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Mihdhar gba ìwé-ìwọlẹ̀ ìlú U.S ọjọ́ méjì sí ìgbà ti àwọn CIA-FBI ní ìpàdé wọn ní New York.
HYPOTHESIS: Mihdhar ò rí ìwé-ìwọlẹ̀ kankan, torí bẹ́ẹ̀ kò wá sí US.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"	contradiction
383	Mihdhar gba ìwé-ìwọlẹ̀ ìlú U.S ọjọ́ méjì sí ìgbà ti àwọn CIA-FBI ní ìpàdé wọn ní New York.	Wọ́n fún Mihdhar ní ìwé-ìwọlẹ̀ nítorí pé kìí ṣe jàǹdùkú.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Mihdhar gba ìwé-ìwọlẹ̀ ìlú U.S ọjọ́ méjì sí ìgbà ti àwọn CIA-FBI ní ìpàdé wọn ní New York.
HYPOTHESIS: Wọ́n fún Mihdhar ní ìwé-ìwọlẹ̀ nítorí pé kìí ṣe jàǹdùkú.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"	neutral
384	Pẹ̀lú ìṣèwádìí ọdún méjì, àwọn FBI ò leè sọ ẹni tí abániṣiṣẹ́ náà jẹ́ tàbí mọ ibi tó ti wá. 	Àwọn FBI ò tiẹ̀ lè wá ọmọkùnrin tí ó kúrò ní Florida ní ọdún 2001 náà.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Pẹ̀lú ìṣèwádìí ọdún méjì, àwọn FBI ò leè sọ ẹni tí abániṣiṣẹ́ náà jẹ́ tàbí mọ ibi tó ti wá. 
HYPOTHESIS: Àwọn FBI ò tiẹ̀ lè wá ọmọkùnrin tí ó kúrò ní Florida ní ọdún 2001 náà.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"	contradiction
385	Pẹ̀lú ìṣèwádìí ọdún méjì, àwọn FBI ò leè sọ ẹni tí abániṣiṣẹ́ náà jẹ́ tàbí mọ ibi tó ti wá. 	FBI ò tiẹ̀ lè mọ ẹni tí ọmọkùnrin náà jẹ́.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Pẹ̀lú ìṣèwádìí ọdún méjì, àwọn FBI ò leè sọ ẹni tí abániṣiṣẹ́ náà jẹ́ tàbí mọ ibi tó ti wá. 
HYPOTHESIS: FBI ò tiẹ̀ lè mọ ẹni tí ọmọkùnrin náà jẹ́.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"	contradiction
386	Pẹ̀lú ìṣèwádìí ọdún méjì, àwọn FBI ò leè sọ ẹni tí abániṣiṣẹ́ náà jẹ́ tàbí mọ ibi tó ti wá. 	FBI mọ ẹni tí ó jẹ́ tán, wọ́n sọ ọ́ sínú ẹ̀wọ̀n ni.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Pẹ̀lú ìṣèwádìí ọdún méjì, àwọn FBI ò leè sọ ẹni tí abániṣiṣẹ́ náà jẹ́ tàbí mọ ibi tó ti wá. 
HYPOTHESIS: FBI mọ ẹni tí ó jẹ́ tán, wọ́n sọ ọ́ sínú ẹ̀wọ̀n ni.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"	contradiction
387	Ní ti ìṣẹ̀lẹ̀ Amerika 11, Ìfọ̀rọ̀wérọ̀ tó dájú tí ó wà láti orí ọkọ̀-òfurufú náà ṣẹlẹ̀ ní ago 8:13 A.M.	Ìbánisọ̀rọ̀ wà láti ọ̀dọ̀ àwọn Amerika 11.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Ní ti ìṣẹ̀lẹ̀ Amerika 11, Ìfọ̀rọ̀wérọ̀ tó dájú tí ó wà láti orí ọkọ̀-òfurufú náà ṣẹlẹ̀ ní ago 8:13 A.M.
HYPOTHESIS: Ìbánisọ̀rọ̀ wà láti ọ̀dọ̀ àwọn Amerika 11.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"	contradiction
388	Ní ti ìṣẹ̀lẹ̀ Amerika 11, Ìfọ̀rọ̀wérọ̀ tó dájú tí ó wà láti orí ọkọ̀-òfurufú náà ṣẹlẹ̀ ní ago 8:13 A.M.	Ìbánisọ̀rọ̀ wà láti ọ̀dọ̀ àwọn Amerika 11 fún ìṣẹ́jú 5 kọ̀ọ̀kan.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Ní ti ìṣẹ̀lẹ̀ Amerika 11, Ìfọ̀rọ̀wérọ̀ tó dájú tí ó wà láti orí ọkọ̀-òfurufú náà ṣẹlẹ̀ ní ago 8:13 A.M.
HYPOTHESIS: Ìbánisọ̀rọ̀ wà láti ọ̀dọ̀ àwọn Amerika 11 fún ìṣẹ́jú 5 kọ̀ọ̀kan.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"	neutral
389	Ní ti ìṣẹ̀lẹ̀ Amerika 11, Ìfọ̀rọ̀wérọ̀ tó dájú tí ó wà láti orí ọkọ̀-òfurufú náà ṣẹlẹ̀ ní ago 8:13 A.M.	Kò sí ìbánisọ̀rọ̀ kankan láti ọ̀dọ̀ àwọn Amerika 11.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Ní ti ìṣẹ̀lẹ̀ Amerika 11, Ìfọ̀rọ̀wérọ̀ tó dájú tí ó wà láti orí ọkọ̀-òfurufú náà ṣẹlẹ̀ ní ago 8:13 A.M.
HYPOTHESIS: Kò sí ìbánisọ̀rọ̀ kankan láti ọ̀dọ̀ àwọn Amerika 11.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"	contradiction
