Unnamed: 0	premise	hypothesis	label	llm	verbalized
510	There's a consolation prize for humanity, though.	The consolation prize is a free two speed blender for every person.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: There's a consolation prize for humanity, though.
HYPOTHESIS: The consolation prize is a free two speed blender for every person.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"	neutral
511	There's a consolation prize for humanity, though.	There is no upside for humans in this situation.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: There's a consolation prize for humanity, though.
HYPOTHESIS: There is no upside for humans in this situation.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"	contradiction
512	There's a consolation prize for humanity, though.	This is not all bad news for humans.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: There's a consolation prize for humanity, though.
HYPOTHESIS: This is not all bad news for humans.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"	neutral
513	Sports aren't the only events to bet on at these sites.	Bets on political contests and elections are also accepted at these sites.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Sports aren't the only events to bet on at these sites.
HYPOTHESIS: Bets on political contests and elections are also accepted at these sites.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral. The statement does not provide enough information to determine whether the premise entails or contradicts the hypothesis.<eos>"	neutral
514	Sports aren't the only events to bet on at these sites.	These sites only accept bets on sporting events.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Sports aren't the only events to bet on at these sites.
HYPOTHESIS: These sites only accept bets on sporting events.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"	contradiction
515	Sports aren't the only events to bet on at these sites.	These sites take bests on several activities.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Sports aren't the only events to bet on at these sites.
HYPOTHESIS: These sites take bests on several activities.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"	neutral
516	On Aug. 25, after the Democratic convention had opened in Atlantic City, N.J., Johnson, then 56 years old, threatened in three recorded conversations to withdraw from the presidential race.	Johnson felt a lack of support.	neutral	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: On Aug. 25, after the Democratic convention had opened in Atlantic City, N.J., Johnson, then 56 years old, threatened in three recorded conversations to withdraw from the presidential race.
HYPOTHESIS: Johnson felt a lack of support.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"	neutral
517	On Aug. 25, after the Democratic convention had opened in Atlantic City, N.J., Johnson, then 56 years old, threatened in three recorded conversations to withdraw from the presidential race.	Johnson never thought about withdrawing.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: On Aug. 25, after the Democratic convention had opened in Atlantic City, N.J., Johnson, then 56 years old, threatened in three recorded conversations to withdraw from the presidential race.
HYPOTHESIS: Johnson never thought about withdrawing.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral. The hypothesis contradicts the premise as Johnson never thought about withdrawing, despite his threatening behavior.<eos>"	neutral
518	On Aug. 25, after the Democratic convention had opened in Atlantic City, N.J., Johnson, then 56 years old, threatened in three recorded conversations to withdraw from the presidential race.	Johnson threatened to withdraw.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: On Aug. 25, after the Democratic convention had opened in Atlantic City, N.J., Johnson, then 56 years old, threatened in three recorded conversations to withdraw from the presidential race.
HYPOTHESIS: Johnson threatened to withdraw.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral. The hypothesis does not contradict or entail the premise.<eos>"	neutral
519	Lamar Alexander dropped his presidential bid.	At least one person gave up on his attempt to become president.	entailment	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Lamar Alexander dropped his presidential bid.
HYPOTHESIS: At least one person gave up on his attempt to become president.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Neutral<eos>"	neutral
520	Lamar Alexander dropped his presidential bid.	Lamar Alexander refused to give up his presidential campaign.	contradiction	"<|system|>
You are a friendly chatbot who answewrs question in an African language<eos>
<|user|>
Labels only. Please identify whether the premise entails or contradicts the hypothesis in the following premise and hypothesis. The answer should be exact entailment, contradiction , or  neutral . 
PREMISE: Lamar Alexander dropped his presidential bid.
HYPOTHESIS: Lamar Alexander refused to give up his presidential campaign.
Is it  entailment, contradiction, or neutral?<eos>
<|assistant|>
Contradiction<eos>"	contradiction
